job_id,skill,country
5760756783,english,de
5773180453,azure,de
5784962080,sql,de
5779504932,azure,de
5768350720,r,de
5768350720,power bi,de
5768350720,python,de
5768350720,sql,de
5727331636,tableau,de
5727331636,power bi,de
5781277991,power bi,de
5784961742,azure,de
5784961742,sql,de
5647689581,sas,de
5737819381,power bi,de
5784960622,python,de
5784960622,sql,de
5786396663,spark,de
5786396663,azure,de
5786396663,python,de
5727172914,spark,de
5727172914,azure,de
5779887849,english,es
5756924345,python,es
5768359533,azure,es
5713285284,power bi,es
5664175567,sas,es
5664175567,sql,es
5646338576,dax,es
5646338576,power bi,es
4800600477,python,es
5770479516,snowflake,fr
5770479516,sql,fr
5775820271,english,fr
5752201328,sql,fr
5718679585,sas,fr
5722578241,sql,fr
5765766441,r,fr
5765766441,sql,fr
5744940794,r,fr
5758689352,python,fr
5719563160,r,fr
5741349509,sql,fr
5743640864,power bi,fr
5769562508,gcp,fr
5769562508,bigquery,fr
5769562508,sql,fr
5728149965,sql,fr
5727287912,vba,fr
5727287912,sas,fr
5733275368,power bi,fr
5772742092,python,fr
5652179177,sql,fr
5773819977,python,fr
5774429054,python,fr
5765361421,tableau,fr
5765361421,sql,fr
5774256811,python,fr
5777400056,python,fr
5652179532,sql,fr
5782655088,excel,fr
5777509816,python,fr
5632899285,azure,fr
5413332434,python,fr
5766591693,python,fr
5754251128,power bi,fr
5754246856,spark,fr
5754246856,azure,fr
5754246856,power bi,fr
5754246856,sql,fr
5754251138,azure,fr
5754251138,power bi,fr
5754251138,python,fr
5754251138,sql,fr
5758262270,tableau,fr
5769228735,snowflake,fr
5769228735,sql,fr
5722652034,sql,fr
5752201341,sql,fr
5752973497,sql,fr
5775112029,gcp,fr
5756451108,sql,fr
5781284016,azure,fr
5786675904,power bi,fr
5759279776,gcp,fr
5770492833,tableau,fr
5770492833,power bi,fr
5778927623,dax,fr
5778927623,power bi,fr
5767918258,tableau,fr
5759723809,looker,fr
5768039235,sas,fr
5770011767,gcp,fr
5775443676,gcp,fr
5775443676,qlik,fr
5695031707,qlik,fr
5594635220,qlik,fr
5594635220,power bi,fr
5786645134,sql,fr
5770492811,sql,fr
5665126918,python,fr
5665126918,sql,fr
5781935204,gcp,fr
5781935204,bigquery,fr
5762231518,looker,fr
5770349076,excel,fr
5757023957,power bi,fr
5757023939,power bi,fr
5786556474,power bi,fr
5773382752,power bi,fr
5778024231,azure,fr
5778024231,power bi,fr
5778024231,sql,fr
5786259905,power bi,fr
5730923876,excel,fr
5730923876,power bi,fr
5777092258,power bi,fr
5733275359,tableau,fr
5733275359,python,fr
5743640874,power bi,fr
5743640874,python,fr
5778024238,sql,fr
5785732618,python,fr
5782720054,sas,fr
5740600268,python,fr
5740600268,sql,fr
5769547268,gcp,fr
5782333723,gcp,fr
5782333723,azure,fr
5782333723,aws,fr
5766595896,gcp,fr
5766595896,snowflake,fr
5766595896,python,fr
5770309713,gcp,fr
5770309713,bigquery,fr
5770309713,python,fr
5759761059,power bi,fr
5781990059,snowflake,fr
5712505771,azure,fr
5785732591,snowflake,fr
5760145867,gcp,fr
5753924837,power bi,fr
5769229269,spark,fr
5769229269,gcp,fr
5769229269,azure,fr
5769229269,aws,fr
5769229269,snowflake,fr
5769229269,qlik,fr
5769229269,power bi,fr
5769229269,python,fr
5774429062,aws,fr
5785176400,spark,fr
5774536077,aws,fr
5774647810,aws,fr
5770492569,azure,fr
5770492569,python,fr
5770492569,sql,fr
5754246880,azure,fr
5754246880,python,fr
5754246880,sql,fr
5719209439,r,fr
5754865521,snowflake,fr
5722651951,snowflake,fr
5752973551,snowflake,fr
5746739075,sql,fr
5728335456,spark,fr
5728461191,sql,fr
5775292732,python,fr
5728358869,sql,fr
5750623217,excel,gb
5785250018,excel,gb
5785250018,power bi,gb
5785250018,sql,gb
5783920387,python,gb
5783920387,sql,gb
5785247468,azure,gb
5785249519,qlik,gb
5785249519,power bi,gb
5762164618,english,gb
5783569538,power bi,gb
5783569538,sql,gb
5785249748,sql,gb
5785248067,sql,gb
5210481782,python,gb
5785246211,english,gb
5785702699,azure,gb
5785702699,sql,gb
5210481562,excel,gb
5210481323,qlik,gb
5644889795,power bi,gb
5210485963,azure,gb
5757412420,power bi,gb
5785797432,azure,gb
5785797432,sql,gb
5781155364,sql,gb
5775043283,python,gb
5774775936,qlik,gb
5774775936,power bi,gb
5761254503,power bi,gb
5761254503,python,gb
5761254503,sql,gb
5785249286,dax,gb
5785249286,excel,gb
5785249286,power bi,gb
5752206095,power bi,gb
5752206095,sql,gb
5774788765,qlik,gb
5774788765,power bi,gb
5751482367,azure,gb
5751482367,aws,gb
5785246220,azure,gb
5785246220,sql,gb
5785249975,powerpoint,gb
5785249975,excel,gb
5785246762,sql,gb
5772782420,power bi,gb
5772782420,sql,gb
5785249361,power bi,gb
5785249361,sql,gb
5775085811,snowflake,gb
5775085811,sql,gb
5773340349,english,gb
5760090750,power bi,gb
5760090750,sql,gb
5753933800,excel,gb
5753933800,sql,gb
5753328484,power bi,gb
5753328484,sql,gb
5781440594,snowflake,gb
5781440594,power bi,gb
5781440594,sql,gb
5595581820,sql,gb
5785249195,azure,gb
5785249195,aws,gb
5785249195,snowflake,gb
5785249195,power bi,gb
5785249195,python,gb
5785249195,sql,gb
5766990951,azure,gb
5766990951,snowflake,gb
5766988576,azure,gb
5766988576,snowflake,gb
5755551036,excel,gb
5755551036,tableau,gb
5755551036,python,gb
5757557949,google sheets,gb
5757557949,excel,gb
5754917051,excel,gb
5754917051,tableau,gb
5754917051,python,gb
5553062391,excel,gb
5553062391,sql,gb
5777966201,sql,gb
5750847675,azure,gb
5747977435,excel,gb
5747977435,sql,gb
5748978694,power bi,gb
5521735219,sql,gb
5571411821,sql,gb
5636025977,sql,gb
5764582249,excel,gb
5742897913,sql,gb
5772714383,snowflake,gb
5772714383,tableau,gb
5772714383,python,gb
5772714383,sql,gb
5758549605,python,gb
5777756730,azure,gb
5745455064,power bi,gb
5756272953,sql,gb
5774788383,azure,gb
5774788383,dax,gb
5774788383,power bi,gb
5774788383,sql,gb
5764424136,power bi,gb
5764424136,sql,gb
5764367858,power bi,gb
5764367858,sql,gb
5210479736,azure,gb
5210484991,r,gb
5777758750,sql,gb
5210480007,r,gb
5785249020,dax,gb
5785249020,power bi,gb
5785249020,sql,gb
5210483361,gcp,gb
5760103629,power bi,gb
5760103768,power bi,gb
5785352583,aws,gb
5783864243,python,gb
5783864243,sql,gb
5210487489,tableau,gb
5210487489,python,gb
5785363084,power bi,gb
5210483243,azure,gb
5510354959,aws,gb
5510354959,python,gb
5510354959,sql,gb
5730442864,aws,gb
5767003916,azure,gb
5767003916,python,gb
5767003916,sql,gb
5785247195,azure,gb
5785247195,aws,gb
5785247195,snowflake,gb
5785247195,sql,gb
5772716216,sql,gb
5773684220,azure,gb
5783307075,python,gb
5668750345,azure,gb
5210483438,python,gb
5210483438,sql,gb
5724589767,sql,gb
5746369545,azure,gb
5769610449,sql,gb
5773794849,azure,gb
5773793965,azure,gb
5210480069,python,gb
5781436063,excel,gb
5766931986,azure,gb
5783725012,azure,gb
5756447114,sql,gb
5764491890,azure,gb
5783307544,gcp,gb
5783308417,gcp,gb
5771796454,snowflake,gb
5771796454,power bi,gb
5771796454,sql,gb
4802528360,gcp,gb
5672153849,azure,gb
5672153849,power bi,gb
5783903479,power bi,gb
5775504298,azure,gb
5760138820,python,gb
5781188001,python,gb
5754934686,english,gb
5210480709,gcp,gb
5210480709,python,gb
5210483730,azure,gb
5782254390,r,gb
5753409141,excel,gb
5753409141,sql,gb
5781360206,power bi,gb
5783907337,power bi,gb
5778082947,snowflake,gb
5778082947,tableau,gb
5778082947,power bi,gb
5778082947,sql,gb
5777756766,snowflake,gb
5777756766,tableau,gb
5777756766,power bi,gb
5777756766,sql,gb
5744723183,power bi,gb
5781464149,snowflake,gb
5781464149,power bi,gb
5781464149,sql,gb
5785245995,excel,gb
5785245995,power bi,gb
5766912788,power bi,gb
5768358523,power bi,gb
5766867135,sql,gb
5785246028,gcp,gb
5785246028,azure,gb
5785246028,aws,gb
5785246028,snowflake,gb
5785246028,sql,gb
4812580955,gcp,gb
4802576161,gcp,gb
4802596041,gcp,gb
4802596489,gcp,gb
4812559178,gcp,gb
4812556803,gcp,gb
5774157228,excel,gb
5772627886,power bi,gb
5772806568,power bi,gb
5785359517,power bi,gb
5785247426,excel,gb
5785247426,sql,gb
5785249977,excel,gb
5785249977,tableau,gb
5785249977,power bi,gb
5785249977,python,gb
5785249977,sql,gb
5785249306,dax,gb
5785249306,power bi,gb
5785249306,sql,gb
5755551290,azure,gb
5755551290,power bi,gb
5755551290,sql,gb
5783138595,power bi,gb
5785248651,azure,gb
5785248651,power bi,gb
5785248651,python,gb
5785248651,sql,gb
5726482301,excel,gb
5726482301,power bi,gb
5785247817,tableau,gb
5785247817,power bi,gb
5785247817,sql,gb
5785249899,snowflake,gb
5785249899,power bi,gb
5785249899,python,gb
5785249899,sql,gb
5744493450,tableau,gb
5777321301,power bi,gb
5777321301,sql,gb
5785335102,power bi,gb
5785335102,sql,gb
5782683666,excel,gb
5329642758,sql,gb
5758688550,power bi,gb
5758688550,sql,gb
5765440112,power bi,gb
5765544113,power bi,gb
5784962516,power bi,gb
5784962516,sql,gb
5785246235,excel,gb
5785246235,tableau,gb
5785246235,python,gb
5785246235,sql,gb
5768062822,excel,gb
5768062822,python,gb
5768062822,sql,gb
5363407287,sql,gb
5785249562,power bi,gb
5785249338,azure,gb
5785249338,snowflake,gb
5785249338,tableau,gb
5785249338,python,gb
5785249338,sql,gb
5785859299,looker,gb
5785246948,power bi,gb
5785246948,sql,gb
5744489089,excel,gb
5744143511,excel,gb
5759898301,sas,gb
5785250025,azure,gb
5785250025,power bi,gb
5785250025,sql,gb
5785249991,excel,gb
5785249991,power bi,gb
5785249250,r,gb
5785249250,tableau,gb
5785249250,python,gb
5785249250,sql,gb
5786061867,excel,gb
5783902238,power bi,gb
5768350903,powerpoint,gb
5768350903,excel,gb
5785247554,english,gb
5785247554,excel,gb
5785249935,excel,gb
5785249935,power bi,gb
5785250012,python,gb
5785250012,sql,gb
5774198268,excel,gb
5764585769,power bi,gb
5758425740,excel,gb
5758425740,power bi,gb
5758425740,sql,gb
5758567438,excel,gb
5758567438,power bi,gb
5758567438,sql,gb
5758693984,excel,gb
5758693984,power bi,gb
5758693984,sql,gb
5670435548,snowflake,gb
5670435548,excel,gb
5670435548,tableau,gb
5670435548,python,gb
5670435548,sql,gb
5693221074,excel,gb
5693221074,tableau,gb
5693221074,power bi,gb
5766887177,sas,gb
5766887177,excel,gb
5689268227,tableau,gb
5210480343,sas,gb
5210480343,python,gb
5210480343,sql,gb
5784009784,sql,it
5785717442,italian,it
5785717556,italian,it
5785717472,italian,it
5760756064,english,it
5766993643,italian,it
5784009992,azure,it
5784009992,power bi,it
5784009992,sql,it
5784009853,azure,it
5784009853,power bi,it
5784009853,sql,it
5778405024,azure,it
5778405024,power bi,it
5778405024,sql,it
5741734840,sas,it
5741734840,sql,it
5517805221,gcp,it
5785456554,power bi,it
5785457449,power bi,it
5522716746,qlik,it
5234723878,excel,it
5706576056,excel,it
5706576056,power bi,it
5775815413,power bi,it
5762130621,gcp,it
5762130621,bigquery,it
5762138338,sql,it
5762137270,sql,it
5762158750,english,nl
5781241712,azure,nl
5781675660,azure,nl
5782853516,azure,nl
5773122366,azure,nl
5784089721,azure,nl
5784089721,python,nl
5769935949,power bi,nl
5784737483,python,nl
5781672765,azure,nl
5777174690,python,nl
